Script started on 2020-02-10 21:23:44+0000
ubuntu@run-gpu-mg:~/fnd_implementation$ exittmux attach[6Pexit script output_albert_exploration_no_freez
ze.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Croberta_exploration_no_freeze.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cbert_exploration_no_freeze.[3PtxtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cxlnet_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cdistilbert_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Calbert_exploration_freeze_e[4Pmbed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Croberta_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cbert_exploration_freeze_emb[C[3Pd.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K

[KM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctime python3 model_exploration_no_freeze.
.py --model=albert --model_type=albert-base-v1 --dataset_name=fnc_arc Mexit[K

[KM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctime python3 model_exploration_no_freeze.
.py --model=albert --model_type=albert-base-v1 --dataset_name=fnc_arc [C[C[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1@x[1@l[1@n[1@e[1@t[1@-[1@b[1@a[1@s[1@e[1@-[1@c[1@a[1@s[1@e[1@d[C[1P[1P[1P[1P[1P[1P[1@x[1@l[1@n[1@e[1@t
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
There are 2 GPU(s) available.
The following GPU is used:  Tesla V100-PCIE-16GB
INFO:transformers.tokenization_utils:loading file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-base-cased-spiece.model from cache at /home/ubuntu/.cache/torch/transformers/dad589d582573df0293448af5109cb6981ca77239ed314e15ca63b7b8a318ddd.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
INFO:transformers.configuration_utils:loading configuration file /home/ubuntu/fnd_implementation/xlnet/model_pretrained/config.json
INFO:transformers.configuration_utils:Model config {
  "attn_type": "bi",
  "bi_data": false,
  "clamp_len": -1,
  "d_head": 64,
  "d_inner": 3072,
  "d_model": 768,
  "dropout": 0.1,
  "end_n_top": 5,
  "ff_activation": "gelu",
  "finetuning_task": null,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1"
  },
  "initializer_range": 0.02,
  "is_decoder": false,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1
  },
  "layer_norm_eps": 1e-12,
  "mem_len": null,
  "n_head": 12,
  "n_layer": 12,
  "num_labels": 4,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "reuse_len": null,
  "same_length": false,
  "start_n_top": 5,
  "summary_activation": "tanh",
  "summary_last_dropout": 0.1,
  "summary_type": "last",
  "summary_use_proj": true,
  "torchscript": false,
  "untie_r": true,
  "use_bfloat16": false,
  "vocab_size": 32000
}

INFO:transformers.modeling_utils:loading weights file /home/ubuntu/fnd_implementation/xlnet/model_pretrained/pytorch_model.bin
INFO:__main__:Loading initialized pretrained model from /home/ubuntu/fnd_implementation/xlnet/model_pretrained
INFO:__main__:Creating features from dataset file at /home/ubuntu/fnd_implementation/data/processed

  0%|                                                 | 0/52307 [00:00<?, ?it/s]
  0%|                                      | 1/52307 [00:02<40:54:44,  2.82s/it]
 13%|████▋                              | 7001/52307 [00:02<24:48:21,  1.97s/it]
 36%|████████████▎                     | 19001/52307 [00:03<12:45:54,  1.38s/it]
 41%|██████████████▌                    | 21707/52307 [00:03<8:12:36,  1.04it/s]
 51%|█████████████████▋                 | 26501/52307 [00:03<4:50:48,  1.48it/s]
 55%|███████████████████▏               | 28745/52307 [00:05<3:05:55,  2.11it/s]
 58%|████████████████████▎              | 30371/52307 [00:05<2:01:10,  3.02it/s]
 61%|█████████████████████▎             | 31842/52307 [00:05<1:19:09,  4.31it/s]
 63%|███████████████████████▍             | 33054/52307 [00:05<52:08,  6.15it/s]
 68%|█████████████████████████            | 35501/52307 [00:05<31:52,  8.79it/s]
 76%|███████████████████████████▉         | 39501/52307 [00:06<17:00, 12.55it/s]
 97%|███████████████████████████████████▋ | 50501/52307 [00:06<01:40, 17.93it/s]
100%|███████████████████████████████████| 52307/52307 [00:06<00:00, 8402.07it/s]
  ******************************************* 
              Running Training                  
  *******************************************
 
  Model: xlnet
  Length dataset training: 52307
  Length dataloader training: 6539
  Number of epochs: 2
  Batch size: 8
  Maximal sequence length: 512
  Learning rate: 3e-05
  Learning rate type: linear
  Total optimization steps: 13078
  Steps between logging: 261
  Number of logging steps: 50
  *******************************************


Epoch:   0%|                                              | 0/2 [00:00<?, ?it/s]model_exploration_no_freeze.py:215: TqdmDeprecationWarning: This function will be removed in tqdm==5.0.0
Please use `tqdm.notebook.tqdm` instead of `tqdm.tqdm_notebook`
  epoch_iterator = tqdm_notebook(train_dataloader, desc="Iteration")
HBox(children=(FloatProgress(value=0.0, description='Iteration', max=6539.0, style=ProgressStyle(description_width='initial')), HTML(value='')))

2.004404
1.940580
1.585983
1.879879
1.667938
1.721438
1.661164
1.886028
1.694208
1.595664
1.974940
1.865520
1.284133
1.439036
1.838558
1.692990
1.413967
1.918188
1.445446
1.367095
1.322925
1.677246
1.423032
1.367958
1.389084
1.530484
1.569797
1.382942
1.544017
1.078148
1.004154
1.255462
1.025699
1.158724
1.529639
0.842381
1.250438
1.070823
0.938351
0.947922
1.220628
0.686471
0.984190
1.380009
1.013538
1.093447
0.663935
0.672435
0.784269
1.045940
1.045303
1.053839
0.945536
0.994187
1.232781
0.803297
0.695376
1.092112
0.900157
0.496281
1.199329
1.213854
0.823191
0.409723
0.981511
0.781750
0.862767
1.339812
0.516238
0.429791
0.702554
0.655071
0.762531
0.631334
1.158944
0.501909
1.448683
1.329240
1.448568
1.510482
1.388343
1.224333
0.634520
0.841047
1.035328
0.756165
0.737234
1.398759
1.198604
1.281161
1.590775
1.317261
0.525061
0.323088
0.911782
0.420105
0.767927
0.620766
0.963879
0.340301
1.031297
1.330714
0.831707
0.277891
0.809896
1.103461
0.779712
1.160905
1.315951
0.901248
0.224429
1.162642
1.346546
1.282297
0.778686
0.634951
0.901631
0.317051
0.531739
0.515047
1.494392
0.681416
0.876305
0.819732
0.922306
0.656658
0.303363
0.512377
0.484981
0.472729
1.110631
0.921269
0.359028
0.511770
0.555167
0.583469
1.349078
0.765527
1.747584
0.688391
1.323822
0.468638
1.031076
0.592110
0.631839
0.909907
0.462543
0.277580
1.612942
0.883415
0.921606
0.659341
1.374843
0.931416
0.958365
0.831660
1.196805
1.123168
0.733284
1.771876
0.832415
0.486924
0.852057
0.509998
0.655614
0.310431
1.252009
0.478101
0.949458
1.134039
0.485733
0.774358
0.744685
0.939952
1.110403
0.394278
1.049152
0.719422
0.445071
1.080359
0.382053
0.845230
1.008615
0.856670
0.511775
1.315010
0.489440
0.890040
0.360778
0.527001
0.564257
1.105163
1.366643
0.365141
0.713381
0.412349
0.743385
0.550563
1.510166
0.374817
0.595099
0.568083
1.358831
0.849066
0.791106
0.477984
0.981393
0.549501
0.894194
0.953156
0.876911
0.846041
0.849416
0.483864
0.250178
1.555626
0.511014
1.018208
0.543465
0.493011
0.838694
0.208941
0.738369
0.415413

0.453667
0.441412
0.840538
1.334811
0.636999
0.520760
0.602382
0.758069
0.600608
0.497033
0.936642
0.932607
1.261759
0.622969
1.416076
0.854537
0.554561
0.584006
0.705326
0.474039
0.329105
0.656195
0.573202
0.686492
0.458957
0.469274
0.510270
1.184286
0.768294
0.899457
0.800792
0.761179
0.326304
0.920175
0.747182
0.792539
0.306049
0.476557
0.695622
0.500944
1.008226
1.003160
0.391992
1.460595
0.525811
0.206870
0.351924
0.128461
0.628525
0.864482
0.666538
0.887575
0.438961
0.479499
1.105421
0.493405
0.912877
0.230879
0.744012
0.797813
0.073449
0.148413
0.077832
1.838426
0.172636
0.377022
0.545537
0.175746
0.572140
0.221220
0.300208
0.167943
0.223214
1.312304
0.703239
0.456280
0.914900
0.380183
0.535085
0.541286
0.520180
0.768887
0.080888
0.602377
0.199595
0.528847
0.582983
0.172764
0.669303
0.340230
0.445892
0.278474
0.340403
0.701883
0.480175
0.725797
0.571691
0.484688
1.010557
1.211103
0.439558
0.295729
0.350367
0.537597
0.546149
0.256949
0.098820
0.464754
0.062852
0.069966
0.354008
0.620632
0.414253
0.059054
0.106605
0.477306
0.939210
1.055606
0.274991
0.328162
0.390050
0.990257
0.072722
0.029365
1.162171
0.436787
0.106455
0.560165
0.304763
0.058841
0.394178
0.905743
0.317860
0.715714
1.192869
0.555257
0.689824
0.394827
0.114139
0.317780
0.064820
0.681250
0.060563
0.036228
0.022555
0.357279
1.222317
0.033966
0.365377
0.579616
0.872071
0.136143
0.711390
1.771471
0.489001
0.305750
0.087901
0.368949
0.557971
0.307529
0.145565
0.054036
0.031843
0.716700
0.252221
0.024792
0.346434
0.518095
0.186546
0.009076
0.237108
2.164425
0.513178
0.672531
0.005773
1.536767
0.399120
0.509526
0.367444
1.348168
0.327440
0.323032
0.603024
0.177081
0.362748
0.173141
0.427828
0.560164
0.581614
0.130824
0.135153
0.350814
0.437679
0.352251
2.403664
0.094053
0.500571
0.023824
0.488694
0.348927
0.554391
1.092214
0.026854
0.612336
0.335053
0.707801
1.060898
0.238639
0.818378
0.270444
0.104899
0.059715
0.453544
0.005035
0.380966
0.200587
0.212158
0.087044
0.139120
0.217244
0.362912
0.106871
0.160243
0.345539
0.733073
0.048498
0.557900
0.763046
1.876408
0.289462
0.658054
0.756236
0.019701
0.198476
0.361629
0.028845
0.066842
0.414130
0.542936
0.315543
1.062039
0.077718
1.533578
0.666162
0.204789
0.210653
0.237898
0.296199
1.237112
0.308795
0.082359
0.569533
0.028364
0.677738
0.691550
0.134751
0.202684
0.061664
0.329125
0.036321
0.171569
0.005841
1.264554
0.078454
0.021669
0.448254
0.006387
1.096331
0.409198
0.295598
0.005595
0.303559
0.681075
0.238582
0.238767
0.612517
0.710680
0.275944
0.125979
0.415424
0.207510
0.406134
1.435211
0.377834
0.596778
0.207245
0.772033
1.216539
1.007342
0.965153
0.898767
1.404487
0.004791
0.779623
0.913720
0.858683
0.354908
0.181087
0.545135
0.157835
0.171916
0.164718
0.536668
1.011742
0.194809
0.025583
0.709967
0.226652
0.388388
0.213724
0.139616
0.469036
1.349458
0.318599
0.648744
0.445697
0.289918
1.145039
0.056207
0.525831
0.084025
0.414175
0.013165
0.417478
0.016359
0.524659
0.682105
0.030185
0.094628
0.007484
0.024098
0.239309
0.568121
0.492740
0.341345
0.170282
0.030619
0.238837
0.042642
0.235855
0.313214
1.142361
0.239538
0.763031
0.209496
0.695785
0.890736
0.007767
0.001023
0.248817
0.379454
0.499684
1.483224
0.595399
0.158523
0.029144
0.207024
0.249300
0.310567
0.182849
0.031975
0.542276
0.715072
1.203077
0.807538
0.627331
0.107226
0.193596
0.000992
0.265329
0.178530
0.432467
0.141035
0.914073
0.331020
0.296870
0.306341
0.195988
0.032148
0.144191
0.002285
0.917813
1.042100
0.022036
0.262658
0.448398
0.163492
1.119623
0.771620
0.175745
1.204058
0.152687
0.517415
0.314891
0.505540
0.158102
0.038506
0.462631
0.066802
0.071288
1.598894
0.676839
0.186788
0.469847
0.200437
0.017963
0.034153
0.002936
0.763769
0.145437
0.172063
0.352476
0.573743
0.021278
1.186169
0.223451
0.354850
0.346754
0.152532
0.197711
0.049825
0.293747
0.244565
0.124407
0.357134
1.318938
0.484772
0.326756
0.010017
0.355013
0.056329
0.001392
0.481758
0.403569
0.078196
0.910413
1.105128
0.018698
0.011135
0.006132
0.518439
2.061691
